INSERT INTO allergy (allergy_id, allergy_name) VALUES (1, 'None');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (2, 'Aspirin');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (3, 'Barbituates');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (4, 'Codeine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (5, 'Lidocaine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (6, 'Morphine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (7, 'Sulfa');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (8, 'Penicillin');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (9, 'Latex');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (10, 'Other');
INSERT INTO med_condition (condition_id, condition_name) VALUES (1, 'None');
INSERT INTO med_condition (condition_id, condition_name) VALUES (2, 'Asthma');
INSERT INTO med_condition (condition_id, condition_name) VALUES (3, 'Bleeding Disorder');
INSERT INTO med_condition (condition_id, condition_name) VALUES (4, 'Cancer');
INSERT INTO med_condition (condition_id, condition_name) VALUES (5, 'Cardiac');
INSERT INTO med_condition (condition_id, condition_name) VALUES (6, 'COPD');
INSERT INTO med_condition (condition_id, condition_name) VALUES (7, 'Dementia');
INSERT INTO med_condition (condition_id, condition_name) VALUES (8, 'Diabetes (Blood Sugar)');
INSERT INTO med_condition (condition_id, condition_name) VALUES (9, 'Hepatitis');
INSERT INTO med_condition (condition_id, condition_name) VALUES (10, 'Stroke');
INSERT INTO med_condition (condition_id, condition_name) VALUES (11, 'Hypertension (Blood Pressure)');
INSERT INTO med_condition (condition_id, condition_name) VALUES (12, 'Seizure Disorder');
INSERT INTO med_condition (condition_id, condition_name) VALUES (13, 'Pacemaker');
INSERT INTO med_condition (condition_id, condition_name) VALUES (14, 'Other');
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (1, 'None', 'None', 'None', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (2, 'Acyclovir', 'Zovirax', 'Antiviral', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (3, 'Adalimumab', 'Humira', 'Immunosuppressive', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (4, 'Albuterol', 'ProAir HFA', 'Bronchodilator', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (5, 'Alendronate', 'Fosamax', 'Slows bone loss', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (6, 'Allopurinol', 'Zyloprim', 'Uric acid reducer', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (7, 'Alprazolam', 'Xanax', 'Sedative', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (8, 'Amitriptyline', 'Elavil', 'Antidepressant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (9, 'Amlodipine', 'Norvasc', 'Calcium Channel Blocker', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (10, 'Amoxicillin', 'Amoxil', 'Antibiotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (11, 'Amoxicillin+Clavulanate', 'Augmentin', 'Antibiotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (12, 'Amphetamine', 'Adderall', 'Stimulant', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (13, 'Aripiprazole', 'Abilify', 'Antipsychotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (14, 'Atenolol', 'Tenormin', 'Beta Blocker', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (15, 'Atomoxetine', 'Strattera', 'Cognition Enhancer', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (16, 'Atorvastatin', 'Lipitor', 'Statin', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (17, 'Azithromycin', 'Zithromax', 'Antibiotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (18, 'Baclofen', 'Gablofen', 'Muscle Relaxer', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (19, 'Benazepril', 'Lotensin', 'ACE Inhibitor', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (20, 'Benzonatate', 'Tessalon', 'Antitussive', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (21, 'Benztropine', 'Cogentin', 'Anti-Tremor', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (22, 'Budesonide', 'Uceris', 'Steroid', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (23, 'Budesonide+Formoterol', 'Symbicort', 'Bronchodilator', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (24, 'Buprenorphine+Naloxone', 'Suboxone', 'Narcotic', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (25, 'Bupropion', 'Wellbutrin', 'Antidepressant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (26, 'Buspirone', 'Buspar', 'Sedative', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (27, 'Carisoprodol', 'Soma', 'Muscle Relaxer', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (28, 'Carvedilol', 'Coreg', 'Beta Blocker', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (29, 'Cefdinir', 'Omnicef', 'Antibiotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (30, 'Cefuroxime', 'Ceftin', 'Antibiotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (31, 'Celecoxib', 'Celebrex', 'NSAID', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (32, 'Cephalexin', 'Keflex', 'Antibiotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (33, 'Cetirizine', 'Zyrtec', 'Antihistamine', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (34, 'Ciprofloxacin', 'Cipro', 'Antibiotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (35, 'Citalopram', 'Celexa', 'Antidepressant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (36, 'Clarithromycin', 'Biaxin', 'Antibiotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (37, 'Clindamycin', 'Cleocin', 'Antibiotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (38, 'Clobetasol', 'Clovate', 'Corticosteroid', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (39, 'Clonazepam', 'Klonopin', 'Sedative', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (40, 'Clonidine', 'Catapres', 'Alpha Agonist', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (41, 'Clopidogrel', 'Plavix', 'Anti-Platelet', FALSE, TRUE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (42, 'Codeine+APAP', 'Tylenol #2', 'Narcotic', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (43, 'Cyclobenzaprine', 'Flexeril', 'Muscle Relaxer', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (44, 'Dabigatran', 'Pradaxa', 'Anticoagulant', FALSE, TRUE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (45, 'Desvenlafaxine', 'Pristiq', 'Antidepressant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (46, 'Dexlansoprazole', 'Dexilant', 'Proton Pump Inhibitor', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (47, 'Dexmethylphenidate', 'Focalin', 'Stimulant', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (48, 'Diazepam', 'Valium', 'Sedative', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (49, 'Diclofenac', 'Voltaren', 'NSAID', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (50, 'Dicyclomine', 'Bentyl', 'Gut antispasmodic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (51, 'Digoxin', 'Lanoxin', 'Beta Blocker', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (52, 'Diltiazem', 'Cardizem', 'Calcium Channel Blocker', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (53, 'Divalproex', 'Depakote', 'Anticonvulsant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (54, 'Donepezil', 'Aricept', 'Cognition Enhancer', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (55, 'Doxazosin', 'Cardura', 'Alpha Blocker', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (56, 'Duloxetine', 'Cymbalta', 'Antidepressant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (57, 'Dutasteride', 'Avodart', 'Steroid Inhibitor', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (58, 'Enalapril', 'Vasotec', 'ACE Inhibitor', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (59, 'Enoxaparin', 'Lovenox', 'Anticoagulant', FALSE, TRUE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (60, 'Escitalopram', 'Lexapro', 'Antidepressant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (61, 'Esomeprazole', 'Nexium', 'Proton Pump Inhibitor', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (62, 'Estradiol', 'Estrace', 'Supplement', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (63, 'Estrogen', 'Premarin', 'Supplement', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (64, 'Eszopiclone', 'Lunesta', 'Sedative', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (65, 'Etanercept', 'Enbrel', 'Immunosuppressive', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (66, 'Ezetimibe', 'Zetia', 'Lipid Regulator', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (67, 'Ezetimibe+Simvastatin', 'Vytorin', 'Lipid Regulator', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (68, 'Famotidine', 'Pepcid', 'Antacid', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (69, 'Febuxostat', 'Uloric', 'Uric acid reducer', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (70, 'Fenofibrate', 'Tricor', 'Lipid Regulator', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (71, 'Fentanyl', 'Duragesic', 'Narcotic', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (72, 'Finasteride', 'Proscar', 'Steroid Inhibitor', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (73, 'Fluconazole', 'Diflucan', 'Antifungal', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (74, 'Fluoxetine', 'Prozac', 'Antidepressant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (75, 'Fluticasone', 'Flonase', 'Steroid', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (76, 'Fluticasone+Salmeterol', 'Advair', 'Bronchodilator', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (77, 'Folic Acid', 'Folvite', 'Supplement', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (78, 'Furosemide', 'Lasix', 'Diuretic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (79, 'Gabapentin', 'Neurontin', 'Anticonvulsant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (80, 'Gemfibrozil', 'Lopid', 'Lipid Regulator', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (81, 'Glimepiride', 'Amaryl', 'Anti-Diabetic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (82, 'Glipizide', 'Glucotrol', 'Anti-Diabetic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (83, 'Glyburide', 'Diabeta', 'Anti-Diabetic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (84, 'Guaifenesin', 'Robitussin', 'Antitussive', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (85, 'Hydralazine', 'Apresoline', 'Vasodilator', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (86, 'Hydrochlorothiazide', 'Microzide', 'Diuretic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (87, 'Hydrocodone+APAP', 'Vicodin', 'Narcotic', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (88, 'Ibuprofen', 'Advil', 'NSAID', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (89, 'Insulin Aspart', 'Novolog', 'Rapid-Acting Insulin', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (90, 'Insulin Detemir', 'Levemir', 'Long-Acting Insulin', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (91, 'Insulin Glargine', 'Lantus', 'Long-Acting Insulin', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (92, 'Insulin Lispro', 'Humalog', 'Rapid-Acting Insulin', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (93, 'Irbesartan', 'Avapro', 'Angiotensin Receptor Blockers (ARB)', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (94, 'Ketoconazole', 'Nizoral', 'Antifungal', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (95, 'Lamotrigine', 'Lamictal', 'Anticonvulsant', FALSE, FALSE);
